index	label	network_label	label_7network	index_17network	label_17network	network_label_17network
1	LH_Vis_1	Vis	7Networks_LH_Vis_1	7	17Networks_LH_VisPeri_ExStrInf_1	VisPeri
2	LH_Vis_2	Vis	7Networks_LH_Vis_2	1	17Networks_LH_VisCent_ExStr_1	VisCent
3	LH_Vis_3	Vis	7Networks_LH_Vis_3	30	17Networks_LH_DorsAttnA_TempOcc_2	DorsAttnA
4	LH_Vis_4	Vis	7Networks_LH_Vis_4	8	17Networks_LH_VisPeri_ExStrInf_2	VisPeri
5	LH_Vis_5	Vis	7Networks_LH_Vis_5	2	17Networks_LH_VisCent_ExStr_2	VisCent
6	LH_Vis_6	Vis	7Networks_LH_Vis_6	9	17Networks_LH_VisPeri_ExStrInf_3	VisPeri
7	LH_Vis_7	Vis	7Networks_LH_Vis_7	3	17Networks_LH_VisCent_Striate_1	VisCent
8	LH_Vis_8	Vis	7Networks_LH_Vis_8	31	17Networks_LH_DorsAttnA_ParOcc_1	DorsAttnA
9	LH_Vis_9	Vis	7Networks_LH_Vis_9	4	17Networks_LH_VisCent_ExStr_3	VisCent
10	LH_Vis_10	Vis	7Networks_LH_Vis_10	10	17Networks_LH_VisPeri_StriCal_1	VisPeri
11	LH_Vis_11	Vis	7Networks_LH_Vis_11	5	17Networks_LH_VisCent_ExStr_4	VisCent
12	LH_Vis_12	Vis	7Networks_LH_Vis_12	11	17Networks_LH_VisPeri_ExStrSup_1	VisPeri
13	LH_Vis_13	Vis	7Networks_LH_Vis_13	12	17Networks_LH_VisPeri_ExStrSup_2	VisPeri
14	LH_Vis_14	Vis	7Networks_LH_Vis_14	6	17Networks_LH_VisCent_ExStr_5	VisCent
15	LH_SomMot_1	SomMot	7Networks_LH_SomMot_1	21	17Networks_LH_SomMotB_Aud_1	SomMotB
16	LH_SomMot_2	SomMot	7Networks_LH_SomMot_2	22	17Networks_LH_SomMotB_Aud_2	SomMotB
17	LH_SomMot_3	SomMot	7Networks_LH_SomMot_3	23	17Networks_LH_SomMotB_S2_1	SomMotB
18	LH_SomMot_4	SomMot	7Networks_LH_SomMot_4	24	17Networks_LH_SomMotB_S2_2	SomMotB
19	LH_SomMot_5	SomMot	7Networks_LH_SomMot_5	26	17Networks_LH_SomMotB_S2_3	SomMotB
20	LH_SomMot_6	SomMot	7Networks_LH_SomMot_6	27	17Networks_LH_SomMotB_Cent_1	SomMotB
21	LH_SomMot_7	SomMot	7Networks_LH_SomMot_7	28	17Networks_LH_SomMotB_Cent_2	SomMotB
22	LH_SomMot_8	SomMot	7Networks_LH_SomMot_8	13	17Networks_LH_SomMotA_1	SomMotA
23	LH_SomMot_9	SomMot	7Networks_LH_SomMot_9	14	17Networks_LH_SomMotA_2	SomMotA
24	LH_SomMot_10	SomMot	7Networks_LH_SomMot_10	15	17Networks_LH_SomMotA_3	SomMotA
25	LH_SomMot_11	SomMot	7Networks_LH_SomMot_11	37	17Networks_LH_DorsAttnB_PostC_3	DorsAttnB
26	LH_SomMot_12	SomMot	7Networks_LH_SomMot_12	16	17Networks_LH_SomMotA_4	SomMotA
27	LH_SomMot_13	SomMot	7Networks_LH_SomMot_13	17	17Networks_LH_SomMotA_5	SomMotA
28	LH_SomMot_14	SomMot	7Networks_LH_SomMot_14	18	17Networks_LH_SomMotA_6	SomMotA
29	LH_SomMot_15	SomMot	7Networks_LH_SomMot_15	19	17Networks_LH_SomMotA_7	SomMotA
30	LH_SomMot_16	SomMot	7Networks_LH_SomMot_16	20	17Networks_LH_SomMotA_8	SomMotA
31	LH_DorsAttn_Post_1	DorsAttn	7Networks_LH_DorsAttn_Post_1	29	17Networks_LH_DorsAttnA_TempOcc_1	DorsAttnA
32	LH_DorsAttn_Post_2	DorsAttn	7Networks_LH_DorsAttn_Post_2	57	17Networks_LH_ContA_Temp_1	ContA
33	LH_DorsAttn_Post_3	DorsAttn	7Networks_LH_DorsAttn_Post_3	32	17Networks_LH_DorsAttnA_SPL_1	DorsAttnA
34	LH_DorsAttn_Post_4	DorsAttn	7Networks_LH_DorsAttn_Post_4	35	17Networks_LH_DorsAttnB_PostC_1	DorsAttnB
35	LH_DorsAttn_Post_5	DorsAttn	7Networks_LH_DorsAttn_Post_5	36	17Networks_LH_DorsAttnB_PostC_2	DorsAttnB
36	LH_DorsAttn_Post_6	DorsAttn	7Networks_LH_DorsAttn_Post_6	60	17Networks_LH_ContA_IPS_3	ContA
37	LH_DorsAttn_Post_7	DorsAttn	7Networks_LH_DorsAttn_Post_7	33	17Networks_LH_DorsAttnA_SPL_2	DorsAttnA
38	LH_DorsAttn_Post_8	DorsAttn	7Networks_LH_DorsAttn_Post_8	34	17Networks_LH_DorsAttnA_SPL_3	DorsAttnA
39	LH_DorsAttn_Post_9	DorsAttn	7Networks_LH_DorsAttn_Post_9	73	17Networks_LH_ContC_pCun_2	ContC
40	LH_DorsAttn_Post_10	DorsAttn	7Networks_LH_DorsAttn_Post_10	38	17Networks_LH_DorsAttnB_PostC_4	DorsAttnB
41	LH_DorsAttn_FEF_1	DorsAttn	7Networks_LH_DorsAttn_FEF_1	39	17Networks_LH_DorsAttnB_FEF_1	DorsAttnB
42	LH_DorsAttn_FEF_2	DorsAttn	7Networks_LH_DorsAttn_FEF_2	61	17Networks_LH_ContA_PFCd_1	ContA
43	LH_DorsAttn_PrCv_1	DorsAttn	7Networks_LH_DorsAttn_PrCv_1	64	17Networks_LH_ContA_PFCl_2	ContA
44	LH_SalVentAttn_ParOper_1	SalVentAttn	7Networks_LH_SalVentAttn_ParOper_1	25	17Networks_LH_SomMotB_Aud_3	SomMotB
