	index	ROIName7	R	A	S	tf_label_7	tf_color_7	ROILabel17	ROIName17	tf_label_17	tf_color_17
0	1	7Networks_LH_Vis_1	-26	-44	-14	7Networks_LH_Vis_1	#781081	92	17Networks_LH_DorsAttnA_TempOcc_2	17Networks_LH_DorsAttnA_TempOcc_1	#4a9b3a
1	2	7Networks_LH_Vis_2	-34	-58	-16	7Networks_LH_Vis_2	#781082	4	17Networks_LH_VisCent_ExStr_1	17Networks_LH_VisCent_ExStr_4	#781281
2	3	7Networks_LH_Vis_3	-32	-42	-10	7Networks_LH_Vis_3	#781083	290	17Networks_LH_DefaultC_PHC_3	17Networks_LH_DefaultC_PHC_3	#000184
3	4	7Networks_LH_Vis_4	-34	-78	-16	7Networks_LH_Vis_4	#781084	5	17Networks_LH_VisCent_ExStr_2	17Networks_LH_VisCent_ExStr_5	#781282
4	5	7Networks_LH_Vis_5	-26	-58	-10	7Networks_LH_Vis_5	#781085	6	17Networks_LH_VisCent_ExStr_3	17Networks_LH_VisCent_ExStr_6	#781283
5	6	7Networks_LH_Vis_6	-22	-74	-10	7Networks_LH_Vis_6	#781086	7	17Networks_LH_VisCent_ExStr_4	17Networks_LH_VisCent_ExStr_7	#781284
6	7	7Networks_LH_Vis_7	-40	-82	-16	7Networks_LH_Vis_7	#78117f	8	17Networks_LH_VisCent_ExStr_5	17Networks_LH_VisCent_ExStr_8	#781285
7	8	7Networks_LH_Vis_8	-18	-86	-16	7Networks_LH_Vis_8	#781180	9	17Networks_LH_VisCent_ExStr_6	17Networks_LH_VisCent_ExStr_9	#781286
8	9	7Networks_LH_Vis_9	-20	-48	-8	7Networks_LH_Vis_9	#781181	26	17Networks_LH_VisPeri_ExStrInf_1	17Networks_LH_VisPeri_ExStrSup_5	#ff0105
9	10	7Networks_LH_Vis_10	-46	-72	-6	7Networks_LH_Vis_10	#781182	94	17Networks_LH_DorsAttnA_TempOcc_4	17Networks_LH_DorsAttnA_TempOcc_3	#4a9b3d
10	11	7Networks_LH_Vis_11	-14	-36	-10	7Networks_LH_Vis_11	#781183	292	17Networks_LH_DefaultC_PHC_5	17Networks_LH_DefaultC_PHC_5	#000186
11	12	7Networks_LH_Vis_12	-12	-62	-4	7Networks_LH_Vis_12	#781184	27	17Networks_LH_VisPeri_ExStrInf_2	17Networks_LH_VisPeri_ExStrSup_6	#ff0106
12	13	7Networks_LH_Vis_13	-6	-76	-6	7Networks_LH_Vis_13	#781185	28	17Networks_LH_VisPeri_ExStrInf_3	17Networks_LH_VisPeri_ExStrSup_7	#ff0107
13	14	7Networks_LH_Vis_14	-44	-86	-4	7Networks_LH_Vis_14	#781186	10	17Networks_LH_VisCent_ExStr_7	17Networks_LH_VisCent_ExStr_10	#781288
14	15	7Networks_LH_Vis_15	-24	-98	-12	7Networks_LH_Vis_15	#78127f	11	17Networks_LH_VisCent_ExStr_8	17Networks_LH_VisCent_ExStr_11	#781289
15	16	7Networks_LH_Vis_16	-6	-94	-14	7Networks_LH_Vis_16	#781280	1	17Networks_LH_VisCent_Striate_1	17Networks_LH_VisCent_ExStr_1	#781186
16	17	7Networks_LH_Vis_17	-14	-42	-4	7Networks_LH_Vis_17	#781281	29	17Networks_LH_VisPeri_ExStrInf_4	17Networks_LH_VisPeri_ExStrSup_8	#ff0200
17	18	7Networks_LH_Vis_18	-46	-76	4	7Networks_LH_Vis_18	#781282	12	17Networks_LH_VisCent_ExStr_9	17Networks_LH_VisCent_ExStr_12	#78128a
18	19	7Networks_LH_Vis_19	-6	-62	4	7Networks_LH_Vis_19	#781283	21	17Networks_LH_VisPeri_StriCal_1	17Networks_LH_VisCent_ExStr_21	#78138b
19	20	7Networks_LH_Vis_20	-2	-70	4	7Networks_LH_Vis_20	#781284	22	17Networks_LH_VisPeri_StriCal_2	17Networks_LH_VisPeri_ExStrSup_1	#ff0101
20	21	7Networks_LH_Vis_21	-16	-56	0	7Networks_LH_Vis_21	#781285	30	17Networks_LH_VisPeri_ExStrInf_5	17Networks_LH_VisPeri_ExStrSup_9	#ff0201
21	22	7Networks_LH_Vis_22	-6	-86	0	7Networks_LH_Vis_22	#781287	23	17Networks_LH_VisPeri_StriCal_3	17Networks_LH_VisPeri_ExStrSup_2	#ff0102
22	23	7Networks_LH_Vis_23	-36	-90	2	7Networks_LH_Vis_23	#781288	13	17Networks_LH_VisCent_ExStr_10	17Networks_LH_VisCent_ExStr_13	#78128b
